Name,Manufacturer,Contentents,CIMS Class,ATC Classification,Form,Packaging/Price
ABXONE-T ,Am. Biocare,,Cephalosporins,J01DD54 - ceftriaxone combinations ; Belongs to the class of third-generation cephalosporins. Used in the systemic treatment of infections. , ABXONE-T powd for inj,1 (176 INR)
AEROTAZ DISK ,Sun,,Not Mentioned,,Not Mentioned,Not Mentioned
ACILEX-SP ,Lexus,,Analgesics (Non-Opioid) & Antipyretics,M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , ACILEX-SP tab,10's (89 INR)
ACIFON ,Zenon,aceclofenac.                                ,Not Mentioned,,Not Mentioned,Not Mentioned
Acamprosate,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
ACHQUIT PLUS ,Sozin Pharma,,Nonsteroidal Anti-Inflammatory Drugs (NSAIDs),M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , ACHQUIT PLUS tab,10's
ACIFINE-SP ,Finecure,,Nonsteroidal Anti-Inflammatory Drugs (NSAIDs),M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , ACIFINE-SP tab,10's (62 INR)
ACE-RABINOM ,Acto,,Nonsteroidal Anti-Inflammatory Drugs (NSAIDs),M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , ACE-RABINOM film-coated tab,10's (59.4 INR)
ACEPTIK ,AHPL,cetrimide.                                ,Skin Antiseptics & Disinfectants,D08AJ04 - cetrimide ; Belongs to the class of quaternary ammonium compound antiseptics. Used in the treatment of dermatological diseases. , ACEPTIK topical liqd,1l (31.1 INR)
ACEPIL-P ,Biosync Pharma,,Analgesics (Non-Opioid) & Antipyretics,M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , ACEPIL-P tab,10's (29.5 INR)
ACHE FREE ,Frank Medlink,,Nonsteroidal Anti-Inflammatory Drugs (NSAIDs),M02AA15 - diclofenac ; Belongs to the class of non-steroidal antiinflammatory preparations for topical use. Used in the treatment of joint and muscular pains. , ACHE FREE topical gel,30g (55 INR)
ACHQUIT GEL ,Sozin Pharma,,Nonsteroidal Anti-Inflammatory Drugs (NSAIDs),M02AA25 - aceclofenac ; Belongs to the class of non-steroidal antiinflammatory preparations for topical use. Used in the treatment of joint and muscular pains. , ACHQUIT GEL topical gel,30g (49.9 INR)
ABZORB ,Sun,,Not Mentioned,,Not Mentioned,Not Mentioned
ACIKY-MR ,Chemo Healthcare,,Muscle Relaxants,M03BB53 - chlorzoxazone combinations excl. psycholeptics ; Belongs to the class of oxazol thiazine and triazine derivative agents. Used as centrally-acting  muscle relaxants. , ACIKY-MR tab,10's (81 INR)
ABDOGYL-N ,GSK,,Antiamoebics,J01RA - Combinations of antibacterials ; Used in the systemic treatment of infections. , ABDOGYL-N oral susp,30ml (23.5 INR)
ACCEL-MR ,Harvey Formulations,,Muscle Relaxants,M03BX55 - thiocolchicoside combinations ; Belongs to the class of other centrally-acting muscle relaxants. , ACCEL-MR tab,10's (120 INR)
ACHQUIT-D ,Sozin Pharma,,Other Drugs Acting on Musculo-Skeletal System,M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , ACHQUIT-D tab,10's
AB-CEF SYR ,Bestochem,,Cephalosporins,J01DD08 - cefixime ; Belongs to the class of third-generation cephalosporins. Used in the systemic treatment of infections. , AB-CEF SYR dry syr,30ml (43.99 INR)
Acipimox,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
ACAMPTAS ,Intas,acamprosate.                                ,Not Mentioned,        ,Not Mentioned,Not Mentioned
Acarbose,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
AFESAN-SP ,Sanify,,Analgesics (Non-Opioid) & Antipyretics,M01BX - Other antiinflammatory/antirheumatic agents in combination with other drugs ; Used in the treatment of inflammation and rheumatism. , AFESAN-SP tab,10's (69 INR)
ACIHERPIN CRM ,Agio,aciclovir.                                ,Not Mentioned,,Not Mentioned,Not Mentioned
AC-2 ,Willow,,Penicillins,J01CR02 - amoxicillin and beta-lactamase inhibitor ; Belongs to the class of penicillin combinations including beta-lactamase inhibitors. Used in the systemic treatment of infections. , AC-2 dry syr,30ml (65 INR)
AFIX ,Alpic Biotech,,Not Mentioned,        ,Not Mentioned,Not Mentioned
